Fund_A,Fund_B,Fund_C,R_Me,SMB,HML
-0.013232062959304597,-0.023385222345622455,-0.001738918244565811,-6.871948145005758e-4,0.010525182908997616,0.010031415695958362
0.02298643095200651,-0.015090332137933132,-0.011118293057592928,0.0021732711339482076,0.005433167524604153,-0.005342284755414976
0.001315282532119379,0.044375780552573844,0.0015506317264421896,0.017665476638098233,0.0064095596067582274,0.0012527465289944436
-0.011701940127054283,-0.03236680936743351,-0.0032748669688694824,0.004777287248203263,0.002452585617065294,0.004636960930757847
-0.011764620345833308,-0.0031073161132074024,0.02670003419329078,0.005286331297138007,0.002145343802125793,0.03494718896006679
0.006323828401990968,0.05575599868302788,0.01039270546992254,0.019019565144488132,0.010085756761548431,-0.0010767529477172435
0.019593266163118593,-0.0026046271281511308,-0.006440229162193917,0.00815831810069257,0.01092107369678455,0.011730845855140469
0.0013473567702282257,-0.04032513359454548,0.0027374284075741503,-0.006789084998454973,0.008639353379043778,0.009458601270379842
0.019021483113692762,-0.021011704242768624,0.001103616775214913,-0.001781653517349175,0.013658047041785344,-0.005549871332588096
7.482891077529603e-4,0.012392988763961957,0.017622602070194882,3.0712079059482065e-4,0.020169502784416947,0.007304089765361916
4.2849714337761004e-5,-0.008456623260840049,0.04182642437151035,0.014767525995593576,0.005498363574300969,0.029183629007553974
-0.010184287889472485,-0.014249321317285792,0.02430329340733326,0.007282745815312443,-0.004998659386221953,0.014850232997970624
0.007284125400522443,-0.010131863237392425,-0.007470661151831931,0.007637449239926559,0.014139967411659942,0.008928479298635801
-0.010449570113044175,0.002812813649430351,-0.0016176114116312028,0.005125207104349973,0.00423876082146901,0.002235116836257168
-0.010477824068449316,0.044579019337821255,-0.021787571181072867,-6.470587649873164e-4,0.004361113734111221,-0.021302737568398365
0.032484052171010205,-7.847839963635176e-4,0.03333165058627835,0.019641788374942702,0.014254472397008956,0.024662779451056216
0.017535475523799655,0.030741432763194115,-0.00803434440764289,0.008478178280994196,0.006689195610544941,-0.01274919012010667
-0.02569480247921262,0.01774395532402009,-0.003793869708527702,-0.012864737504929204,0.00128551633558633,0.019013555698113898
-0.012849918989976039,-0.001400007973549224,0.04662906232972496,0.010240586945149566,0.00938008946171521,0.03588886982329807
-0.009578533927297253,-0.04562236973626144,-0.004329224644087193,7.217296883269431e-5,0.00753144367841037,-0.012507469295869869
0.02936539321767046,-0.015464982370167907,0.01126782204181661,-0.005080957894811867,0.008366612876142921,0.018462717706874632
0.023313063153506536,-0.014741780195021908,0.012388244745224316,0.0022789485318483807,0.010557750766371072,0.004548838556149359
0.002633449475782411,-4.4791134193856346e-4,-0.027770289322253044,-0.004718792499632409,0.006193326642001505,-0.014358613003855299
0.017496712466734718,0.03543711631058345,-0.010003860082195212,-0.0021457165449512896,0.012053643070801635,-0.013529011107759495
0.0017352833975680633,0.06462567705605836,-0.01922073954881019,-0.0012463321765361574,0.007060353575145826,-0.014782850189922038
