date,R_M
2016-01-04,-0.0043555809947492434
2016-01-05,-0.006662203835875869
2016-01-06,0.02163141606412694
2016-01-07,-0.025958809417435766
2016-01-08,-0.01340883918684697
2016-01-12,0.005650603355220512
2016-01-13,0.006006992473766021
2016-01-14,-0.004066430989523322
2016-01-15,-0.0014725950668146978
2016-01-18,-0.002176382454021777
2016-01-19,-0.01648031303384286
2016-01-20,0.006993093660672698
2016-01-21,-0.0028169482975797847
2016-01-22,-0.01588936410397324
2016-01-25,0.0018893515217377173
2016-01-26,0.002715993186427267
2016-01-27,-0.007560085179956286
2016-01-28,-0.006942805988144956
2016-01-29,0.004279513168870187
2016-02-01,0.0016839171347632566
2016-02-02,0.013081986676403267
2016-02-03,-0.0029318244149398264
2016-02-04,0.0027635948715070743
2016-02-05,-0.001696391771916813
2016-02-08,-0.004733912422731645
2016-02-09,8.731986437689116e-4
2016-02-10,-0.010730103358121454
2016-02-12,-0.014703615891124915
2016-02-15,0.004753577964101123
2016-02-16,-0.01288524112072255
2016-02-17,0.013490585161848834
2016-02-18,-0.00936422859637192
2016-02-19,-8.947492443082502e-5
2016-02-22,0.0038754592556979944
2016-02-23,0.013309194259590082
2016-02-24,-0.01916410314690331
2016-02-25,-0.003951097643760801
2016-02-26,5.750441864048515e-4
2016-02-29,-0.016364520696217216
2016-03-01,0.012248688999681819
2016-03-02,0.005529368414645703
2016-03-03,0.008466491519988554
2016-03-04,0.0018531958821481705
2016-03-07,0.014266580225928522
2016-03-08,0.00273551552161856
2016-03-09,0.003566025779259125
2016-03-10,0.0037270097158432704
2016-03-11,-8.692434476954733e-5
2016-03-14,0.007208625208294689
2016-03-15,0.010899240664821718
2016-03-16,0.01172093424228479
2016-03-17,0.01305888507103662
2016-03-18,0.0024423646244950423
2016-03-22,-0.00504841667100234
2016-03-23,-0.0014807321614957228
2016-03-24,-0.0019524711658388814
2016-03-25,-0.017009138617236727
2016-03-28,-0.011893314465675382
2016-03-29,-0.005252747813773027
2016-03-30,-0.010339245048677366
2016-03-31,-0.014873447294627827
2016-04-01,0.00228477736835407
2016-04-04,0.013577979067561296
2016-04-05,0.004026326814880774
2016-04-06,-0.019044329786967303
2016-04-07,-0.00217864135387218
2016-04-08,0.019376518728431515
2016-04-11,0.01599172470990772
2016-04-12,0.002799145594823552
2016-04-13,-8.461980819321363e-4
2016-04-14,8.133246963097649e-4
2016-04-15,0.0068651471534497644
2016-04-18,-0.006482012023094175
2016-04-19,-0.0017110522514880335
2016-04-20,-0.0038740993245310524
2016-04-21,-0.004348671558851891
2016-04-22,-0.004051260682986171
2016-04-25,-0.015141358778617985
2016-04-26,-0.013090763909392983
2016-04-27,-0.03069147248894702
2016-04-28,-0.010855621097435592
2016-05-02,-0.018231216212629152
2016-05-06,0.00343629256783785
2016-05-09,0.009666728547606395
2016-05-10,-0.008715352481117962
2016-05-11,-5.580788506905219e-4
2016-05-12,-0.020507213913568908
2016-05-13,0.018639842449212525
2016-05-16,0.004015520797939311
2016-05-17,-0.014937303200116008
2016-05-18,0.00326435411097682
2016-05-19,-0.01203576458638997
2016-05-20,-0.003434860933016241
2016-05-23,-0.0050836898774718016
2016-05-24,-0.0034542268509092614
2016-05-25,0.002802727058047418
2016-05-26,-0.008059311394347514
2016-05-27,0.009863467730131107
2016-05-30,0.0013013490758658351
2016-05-31,0.011230021963235902
2016-06-01,-0.011448520565362065
2016-06-02,0.005182502276373936
2016-06-03,0.0031785870512971064
2016-06-06,0.010556974037600019
2016-06-07,-0.0028686688457045108
2016-06-08,-0.009488932471362151
2016-06-09,0.003360877982736175
2016-06-10,0.013095975493634468
2016-06-13,-0.017786822917292267
2016-06-14,0.014466114469539442
2016-06-15,-0.011035021020240355
2016-06-16,0.01826973323893996
2016-06-17,-0.003629446781220547
2016-06-20,-0.013956456678446388
2016-06-21,0.004298885501510818
2016-06-22,-0.0010456347567042504
2016-06-23,0.018086763837306865
2016-06-24,0.00928622728827916
2016-06-27,0.003109801923190701
2016-06-28,6.725992606054041e-4
2016-06-29,-0.0048161926381029814
2016-06-30,-0.003806053850005385
2016-07-01,-0.003236548154411567
2016-07-04,-0.0012510837176196799
2016-07-05,-0.018546512770792205
2016-07-06,0.01701687957831647
2016-07-07,-0.0011434916896483386
2016-07-08,-0.0012173989739648857
2016-07-11,0.01722772655271607
2016-07-12,0.00606237721775699
2016-07-13,-0.022380435835954886
2016-07-14,-0.020934202484515954
2016-07-15,0.008106386515417022
2016-07-19,-0.002618658200240331
2016-07-20,0.03160199533311957
2016-07-21,-2.479153363886746e-4
2016-07-22,-0.0031776412499167628
2016-07-25,-0.011529760618925017
2016-07-26,0.009928728376352074
2016-07-27,0.01151195518134355
2016-07-28,0.00885167257211284
2016-07-29,0.01559747097985729
2016-08-01,-0.01435765430856656
2016-08-02,-0.004602845480941587
2016-08-03,0.011643940267062761
2016-08-04,-0.011667531260223466
2016-08-05,-0.0012132721501575943
2016-08-08,0.007266211178823234
2016-08-09,0.025575382210430396
2016-08-10,-0.00788120254084544
